id_price,date,close,open,max,min,volume
987,2003-12-05,5.44,5.41,5.45,5.39,431117
988,2003-12-09,5.37,5.45,5.45,5.35,567508
989,2003-12-10,5.29,5.35,5.37,5.27,711212
990,2003-12-11,5.15,5.29,5.3,5.12,1056011
991,2003-12-12,5.15,5.18,5.24,5.15,548729
992,2003-12-15,5.13,5.25,5.3,5.1,554457
993,2003-12-16,5.11,5.12,5.13,5.08,431947
994,2003-12-17,5.06,5.1,5.13,5.05,662448
995,2003-12-18,5.13,5.06,5.13,5.05,860179
996,2003-12-19,5.67,5.15,5.73,5.15,5171702
997,2003-12-22,5.57,5.71,5.95,5.52,4073870
998,2003-12-23,5.64,5.6,5.74,5.6,1194876
999,2003-12-29,5.56,5.63,5.71,5.56,905880
1000,2003-12-30,5.6,5.6,5.64,5.56,1273566
1001,2004-01-02,5.65,5.62,5.68,5.61,586685
1002,2004-01-05,5.71,5.71,5.83,5.65,923997
1003,2004-01-07,5.65,5.7,5.77,5.6,771243
1004,2004-01-08,5.66,5.68,5.71,5.65,520233
1005,2004-01-09,5.7,5.71,5.8,5.68,670097
1006,2004-01-12,5.76,5.7,5.81,5.69,573450
1007,2004-01-13,5.72,5.8,5.88,5.72,897908
1008,2004-01-14,5.81,5.76,5.83,5.72,560731
1009,2004-01-15,5.88,5.85,5.9,5.8,930598
1010,2004-01-16,5.96,5.9,6.07,5.9,1753142
1011,2004-01-19,6.03,6.05,6.08,6.01,832623
1012,2004-01-20,5.9,6.07,6.08,5.86,868389
1013,2004-01-21,5.93,5.89,5.93,5.85,491956
1014,2004-01-22,5.93,5.94,6.01,5.92,447115
1015,2004-01-23,5.92,5.97,5.97,5.9,467434
1016,2004-01-26,5.98,5.93,5.98,5.92,524531
1017,2004-01-27,5.98,5.99,6.06,5.98,786940
1018,2004-01-28,5.68,5.99,6.21,5.61,4461367
1019,2004-01-29,5.55,5.58,5.64,5.53,1450116
1020,2004-01-30,5.43,5.55,5.59,5.43,1556936
1021,2004-02-02,5.5,5.44,5.53,5.43,587105
1022,2004-02-03,5.48,5.51,5.55,5.44,391657
1023,2004-02-04,5.4,5.48,5.5,5.37,639818
1024,2004-02-05,5.44,5.41,5.45,5.4,320281
1025,2004-02-06,5.44,5.46,5.48,5.41,240664
1026,2004-02-09,5.41,5.47,5.47,5.4,505021
1027,2004-02-10,5.44,5.42,5.46,5.41,430458
1028,2004-02-11,5.47,5.47,5.48,5.45,311070
1029,2004-02-12,5.5,5.5,5.59,5.47,554295
1030,2004-02-13,5.47,5.52,5.53,5.45,541507
1031,2004-02-16,5.48,5.52,5.52,5.45,299867
1032,2004-02-17,5.55,5.47,5.58,5.47,623463
1033,2004-02-18,5.52,5.58,5.59,5.49,728284
1034,2004-02-19,5.49,5.5,5.52,5.46,369213
1035,2004-02-20,5.45,5.49,5.5,5.45,323678
1036,2004-02-23,5.45,5.45,5.49,5.42,341916
1037,2004-02-24,5.47,5.46,5.52,5.42,534529
1038,2004-02-25,5.45,5.46,5.51,5.44,282776
1039,2004-02-26,5.42,5.49,5.5,5.42,269624
1040,2004-02-27,5.38,5.41,5.42,5.26,984857
1041,2004-03-01,5.36,5.37,5.42,5.33,456222
1042,2004-03-02,5.31,5.37,5.4,5.3,563362
1043,2004-03-03,5.27,5.32,5.33,5.25,570463
1044,2004-03-04,5.19,5.29,5.3,5.18,841664
1045,2004-03-05,5.19,5.19,5.25,5.13,998687
1046,2004-03-08,5.25,5.25,5.26,5.19,589821
1047,2004-03-09,5.55,5.24,5.72,5.19,2947989
1048,2004-03-10,5.78,5.59,5.8,5.51,3634238
1049,2004-03-11,5.52,5.7,5.72,5.36,1376877
1050,2004-03-12,5.43,5.25,5.52,5.23,1230545
1051,2004-03-15,5.25,5.3,5.39,5.25,1250588
1052,2004-03-16,5.33,5.25,5.43,5.23,966314
1053,2004-03-17,5.35,5.4,5.45,5.35,1078926
1054,2004-03-18,5.3,5.4,5.4,5.26,426946
1055,2004-03-19,5.31,5.35,5.4,5.27,294331
1056,2004-03-22,5.29,5.45,5.59,5.25,1479156
1057,2004-03-23,5.36,5.31,5.42,5.3,572868
1058,2004-03-24,5.36,5.39,5.47,5.36,469964
1059,2004-03-25,5.4,5.37,5.44,5.37,497514
1060,2004-03-26,5.61,5.47,5.66,5.47,1197728
1061,2004-03-29,5.59,5.69,5.69,5.53,657290
1062,2004-03-30,5.48,5.57,5.57,5.45,578160
1063,2004-03-31,5.48,5.53,5.53,5.46,471912
1064,2004-04-01,5.59,5.51,5.63,5.5,729911
1065,2004-04-02,5.61,5.62,5.63,5.52,697526
1066,2004-04-05,5.66,5.6,5.68,5.56,595864
1067,2004-04-06,5.76,5.7,5.86,5.63,1311002
1068,2004-04-07,5.69,5.7,5.77,5.62,415870
1069,2004-04-08,5.73,5.66,5.77,5.66,403085
1070,2004-04-13,5.74,5.78,5.85,5.73,650058
1071,2004-04-14,5.68,5.73,5.75,5.61,609421
1072,2004-04-15,5.67,5.69,5.77,5.66,324655
1073,2004-04-16,5.67,5.68,5.74,5.67,497402
1074,2004-04-19,5.66,5.71,5.77,5.65,900848
1075,2004-04-20,5.74,5.7,5.76,5.65,616075
1076,2004-04-21,5.84,5.7,5.87,5.67,1635927
1077,2004-04-22,5.79,5.9,5.96,5.77,1639101
1078,2004-04-23,5.74,5.85,5.87,5.73,698425
1079,2004-04-26,5.7,5.75,5.77,5.7,592173
1080,2004-04-27,5.69,5.71,5.73,5.67,540330
1081,2004-04-28,5.6,5.71,5.71,5.6,733500
1082,2004-04-29,5.56,5.55,5.64,5.53,506196
1083,2004-04-30,5.55,5.52,5.63,5.49,777112
1084,2004-05-03,5.7,5.59,5.73,5.55,645668
1085,2004-05-04,5.71,5.7,5.76,5.66,1185492
1086,2004-05-05,5.72,5.71,5.76,5.69,1051050
1087,2004-05-06,5.69,5.73,5.75,5.68,643211
1088,2004-05-07,5.63,5.69,5.72,5.62,479542
1089,2004-05-10,5.43,5.61,5.61,5.41,899536
1090,2004-05-11,5.55,5.47,5.58,5.43,786529
1091,2004-05-12,5.5,5.6,5.6,5.5,418340
1092,2004-05-13,5.59,5.55,5.61,5.53,538970
1093,2004-05-14,5.53,5.63,5.63,5.53,328089
1094,2004-05-17,5.36,5.46,5.49,5.35,447916
1095,2004-05-18,5.4,5.41,5.44,5.39,364569
1096,2004-05-19,5.53,5.46,5.55,5.38,567977
1097,2004-05-20,5.45,5.48,5.5,5.45,329348
1098,2004-05-21,5.42,5.5,5.51,5.37,903517
1099,2004-05-24,5.42,5.48,5.51,5.42,375779
1100,2004-05-25,5.62,5.55,5.65,5.47,2291879
1101,2004-05-26,5.82,5.69,5.82,5.66,1948350
1102,2004-05-27,5.93,5.83,5.95,5.78,2210406
1103,2004-05-28,5.96,5.93,5.99,5.87,2104389
1104,2004-05-31,5.9,5.92,5.95,5.89,896666
1105,2004-06-01,5.74,5.91,5.93,5.7,913702
1106,2004-06-02,5.73,5.8,5.86,5.67,878997
1107,2004-06-03,5.71,5.76,5.76,5.64,506849
1108,2004-06-04,5.78,5.75,5.79,5.68,654096
1109,2004-06-07,5.73,5.79,5.82,5.71,796208
1110,2004-06-08,5.65,5.74,5.77,5.63,878821
1111,2004-06-09,5.8,5.83,5.89,5.79,1366912
1112,2004-06-10,5.66,5.79,5.8,5.66,706762
1113,2004-06-11,5.57,5.66,5.68,5.54,986611
1114,2004-06-14,5.54,5.58,5.63,5.52,571179
1115,2004-06-15,5.53,5.54,5.57,5.45,854619
1116,2004-06-16,5.55,5.53,5.56,5.49,408935
1117,2004-06-17,5.57,5.55,5.58,5.53,329319
1118,2004-06-18,5.66,5.56,5.7,5.56,805266
1119,2004-06-21,5.62,5.68,5.74,5.62,423633
1120,2004-06-22,5.71,5.75,5.75,5.68,958800
1121,2004-06-23,5.75,5.76,5.76,5.68,650558
1122,2004-06-24,5.72,5.77,5.77,5.69,391319
1123,2004-06-25,5.79,5.8,5.84,5.77,872166
1124,2004-06-28,5.76,5.79,5.8,5.72,382648
1125,2004-06-29,5.65,5.75,5.75,5.64,482764
1126,2004-06-30,5.63,5.67,5.7,5.63,785440
1127,2004-07-01,5.67,5.65,5.73,5.63,1122523
1128,2004-07-02,5.7,5.65,5.71,5.64,393214
1129,2004-07-05,5.65,5.7,5.7,5.65,128460
1130,2004-07-06,5.64,5.7,5.7,5.6,171866
1131,2004-07-07,5.64,5.61,5.68,5.61,190748
1132,2004-07-08,5.63,5.65,5.65,5.56,291096
1133,2004-07-09,5.51,5.58,5.62,5.51,494756
1134,2004-07-12,5.56,5.5,5.59,5.5,288791
1135,2004-07-13,5.54,5.6,5.6,5.53,221092
1136,2004-07-14,5.5,5.56,5.56,5.43,419936
1137,2004-07-15,5.41,5.53,5.53,5.41,379175
1138,2004-07-16,5.41,5.42,5.47,5.4,329672
1139,2004-07-19,5.44,5.43,5.52,5.43,432878
1140,2004-07-20,5.39,5.44,5.47,5.38,545300
1141,2004-07-21,5.47,5.42,5.47,5.39,489396
1142,2004-07-22,5.39,5.42,5.44,5.38,236218
1143,2004-07-23,5.3,5.41,5.41,5.3,406295
1144,2004-07-26,5.17,5.29,5.35,5.16,524003
1145,2004-07-27,5.26,5.22,5.3,5.17,492666
1146,2004-07-28,5.26,5.33,5.33,5.21,367626
1147,2004-07-29,5.46,5.26,5.47,5.25,612275
1148,2004-07-30,5.39,5.52,5.52,5.37,566832
1149,2004-08-02,5.31,5.35,5.38,5.3,281814
1150,2004-08-03,5.45,5.36,5.49,5.32,638604
1151,2004-08-04,5.46,5.4,5.47,5.33,496761
1152,2004-08-05,5.37,5.51,5.51,5.35,513982
1153,2004-08-06,5.26,5.34,5.35,5.24,261583
1154,2004-08-09,5.25,5.26,5.31,5.2,247025
1155,2004-08-10,5.24,5.21,5.27,5.21,136648
1156,2004-08-11,5.21,5.27,5.27,5.16,196421
1157,2004-08-12,5.23,5.23,5.33,5.21,221516
1158,2004-08-13,5.24,5.21,5.26,5.18,186195
1159,2004-08-17,5.29,5.25,5.3,5.25,133535
1160,2004-08-18,5.35,5.31,5.37,5.26,197133
1161,2004-08-19,5.33,5.39,5.39,5.31,156611
1162,2004-08-20,5.25,5.33,5.33,5.24,190683
1163,2004-08-23,5.36,5.3,5.38,5.28,182819
1164,2004-08-24,5.35,5.38,5.39,5.32,217299
1165,2004-08-25,5.32,5.32,5.36,5.31,125861
1166,2004-08-26,5.31,5.35,5.35,5.31,134981
1167,2004-08-27,5.33,5.31,5.33,5.3,189653
1168,2004-08-30,5.46,5.36,5.48,5.32,469643
1169,2004-08-31,5.44,5.44,5.48,5.41,673762
1170,2004-09-01,5.41,5.47,5.48,5.4,374374
1171,2004-09-02,5.38,5.42,5.43,5.35,404218
1172,2004-09-03,5.45,5.34,5.47,5.34,539333
1173,2004-09-06,5.46,5.43,5.49,5.43,338832
1174,2004-09-07,5.46,5.46,5.47,5.44,337409
1175,2004-09-08,5.53,5.45,5.55,5.44,765975
1176,2004-09-09,5.65,5.53,5.67,5.49,1186704
1177,2004-09-10,5.62,5.66,5.73,5.61,578939
1178,2004-09-13,5.66,5.66,5.69,5.64,617159
1179,2004-09-14,5.6,5.66,5.66,5.56,275022
1180,2004-09-15,5.55,5.56,5.62,5.52,368628
1181,2004-09-16,5.55,5.52,5.58,5.52,288025
1182,2004-09-17,5.58,5.59,5.64,5.52,339564
1183,2004-09-20,5.52,5.6,5.6,5.5,325846
1184,2004-09-21,5.54,5.51,5.56,5.51,114842
1185,2004-09-22,5.47,5.55,5.56,5.44,380420
1186,2004-09-23,5.44,5.46,5.5,5.44,183924
1187,2004-09-24,5.47,5.42,5.48,5.42,180421
1188,2004-09-27,5.45,5.42,5.47,5.42,378547
1189,2004-09-28,5.46,5.43,5.48,5.42,209124
1190,2004-09-29,5.52,5.46,5.56,5.45,531486
1191,2004-09-30,5.55,5.55,5.57,5.52,725965
1192,2004-10-01,5.61,5.59,5.64,5.55,686772
1193,2004-10-04,5.67,5.62,5.71,5.62,787358
1194,2004-10-05,5.66,5.68,5.71,5.65,447967
1195,2004-10-06,5.78,5.8,5.92,5.76,2642684
1196,2004-10-07,5.76,5.84,5.87,5.74,1212256
1197,2004-10-08,5.68,5.71,5.78,5.68,785638
1198,2004-10-11,5.59,5.66,5.72,5.56,400706
1199,2004-10-13,5.59,5.57,5.6,5.54,983845
1200,2004-10-14,5.62,5.56,5.65,5.54,675737
1201,2004-10-15,5.71,5.6,5.71,5.6,677819
1202,2004-10-18,5.73,5.73,5.76,5.71,691664
1203,2004-10-19,5.66,5.76,5.76,5.65,694117
1204,2004-10-20,5.61,5.65,5.66,5.6,375616
1205,2004-10-21,5.6,5.62,5.7,5.57,520430
1206,2004-10-22,5.59,5.59,5.65,5.59,360143
1207,2004-10-25,5.53,5.58,5.58,5.51,313687
1208,2004-10-26,5.6,5.52,5.63,5.52,666744
1209,2004-10-27,5.59,5.6,5.63,5.57,427876
1210,2004-10-28,5.59,5.59,5.62,5.56,595409
1211,2004-10-29,5.5,5.57,5.6,5.5,1026753
1212,2004-11-02,5.56,5.54,5.6,5.53,524914
1213,2004-11-03,5.59,5.57,5.61,5.56,625443
1214,2004-11-04,5.6,5.6,5.63,5.57,521683
1215,2004-11-05,5.6,5.61,5.63,5.55,1078767
1216,2004-11-08,5.6,5.61,5.69,5.57,1218459
1217,2004-11-09,5.75,5.61,5.78,5.61,1161723
1218,2004-11-10,5.71,5.75,5.79,5.71,809739
1219,2004-11-11,5.68,5.71,5.77,5.66,601117
1220,2004-11-12,5.63,5.68,5.72,5.63,377389
1221,2004-11-15,5.61,5.64,5.67,5.61,515461
1222,2004-11-16,5.54,5.64,5.64,5.52,575648
1223,2004-11-17,5.54,5.58,5.59,5.53,598634
1224,2004-11-18,5.54,5.53,5.57,5.52,514096
1225,2004-11-19,5.66,5.71,5.76,5.65,2139982
1226,2004-11-22,5.62,5.68,5.69,5.59,866499
1227,2004-11-23,5.61,5.66,5.66,5.61,443105
1228,2004-11-24,5.62,5.59,5.63,5.59,359931
1229,2004-11-25,5.63,5.63,5.66,5.62,453902
1230,2004-11-26,5.61,5.63,5.64,5.59,406240
1231,2004-11-29,5.52,5.6,5.61,5.51,674326
1232,2004-11-30,5.5,5.52,5.55,5.5,798605
1233,2004-12-01,5.51,5.53,5.54,5.46,589661
1234,2004-12-02,5.47,5.5,5.52,5.47,547308
1235,2004-12-03,5.43,5.46,5.49,5.43,648339
1236,2004-12-07,5.42,5.47,5.47,5.42,328144
1237,2004-12-09,5.38,5.42,5.45,5.36,688880
1238,2004-12-10,5.31,5.4,5.4,5.3,837942
1239,2004-12-13,5.33,5.31,5.38,5.26,1201502
1240,2004-12-14,5.35,5.38,5.4,5.32,1221249
1241,2004-12-15,5.38,5.35,5.4,5.34,443417
1242,2004-12-16,5.38,5.41,5.42,5.38,609207
1243,2004-12-17,5.29,5.37,5.4,5.29,840738
1244,2004-12-20,5.31,5.28,5.33,5.28,346023
1245,2004-12-21,5.42,5.3,5.44,5.3,669350
1246,2004-12-22,5.38,5.43,5.47,5.38,937658
1247,2004-12-23,5.35,5.4,5.43,5.33,438072
1248,2004-12-27,5.3,5.34,5.38,5.29,652095
1249,2004-12-28,5.26,5.29,5.33,5.26,922493
1250,2004-12-29,5.22,5.26,5.27,5.2,1222616
1251,2004-12-30,5.15,5.22,5.23,5.15,5579881
1252,2005-01-03,5.27,5.22,5.28,5.19,1118330
1253,2005-01-04,5.37,5.28,5.4,5.22,1734529
1254,2005-01-05,5.33,5.37,5.41,5.3,1159686
1255,2005-01-07,5.36,5.36,5.38,5.32,600154
1256,2005-01-10,5.28,5.36,5.38,5.27,635010
1257,2005-01-11,5.24,5.28,5.31,5.24,703912
1258,2005-01-12,5.22,5.23,5.26,5.21,477496
1259,2005-01-13,5.34,5.22,5.37,5.22,983364
1260,2005-01-14,5.34,5.3,5.35,5.29,363895
1261,2005-01-17,5.39,5.43,5.43,5.35,1045958
1262,2005-01-18,5.37,5.45,5.45,5.37,766210
1263,2005-01-19,5.35,5.37,5.4,5.32,977598
1264,2005-01-20,5.33,5.32,5.37,5.32,431592
1265,2005-01-21,5.33,5.32,5.35,5.32,219877
1266,2005-01-24,5.34,5.35,5.38,5.32,314887
1267,2005-01-25,5.34,5.34,5.35,5.32,347691
1268,2005-01-26,5.45,5.35,5.47,5.34,1104022
1269,2005-01-27,5.45,5.47,5.52,5.43,1171043
1270,2005-01-28,5.43,5.47,5.49,5.43,455614
1271,2005-01-31,5.47,5.47,5.51,5.45,903036
1272,2005-02-01,5.65,5.5,5.66,5.48,1901184
1273,2005-02-02,5.78,5.69,5.78,5.65,2240182
1274,2005-02-03,5.7,5.77,5.78,5.67,1152446
1275,2005-02-04,5.71,5.73,5.75,5.7,560414
1276,2005-02-07,5.66,5.73,5.75,5.65,567046
1277,2005-02-08,5.71,5.69,5.74,5.66,1051055
1278,2005-02-09,5.91,5.69,5.91,5.69,1999504
1279,2005-02-10,6.24,5.98,6.24,5.94,5411392
1280,2005-02-11,6.36,6.34,6.58,6.28,5842185
1281,2005-02-14,6.35,6.43,6.45,6.31,1384944
1282,2005-02-15,6.22,6.39,6.4,6.17,1639522
1283,2005-02-16,6.08,6.21,6.21,6.05,2036038
1284,2005-02-17,6.44,6.19,6.47,6.17,4004850
1285,2005-02-18,6.41,6.5,6.55,6.37,2202633
1286,2005-02-21,6.42,6.48,6.53,6.42,1247379
1287,2005-02-22,6.31,6.45,6.45,6.13,344891
1288,2005-02-23,6.4,6.27,6.5,6.21,95985
1289,2005-02-24,6.8,6.45,6.8,6.29,245972
1290,2005-02-25,6.69,6.84,6.88,6.66,653221
1291,2005-02-28,6.75,6.74,6.81,6.69,249747
1292,2005-03-01,6.7,6.77,6.78,6.67,1520371
1293,2005-03-02,6.63,6.71,6.72,6.55,1730284
1294,2005-03-03,6.63,6.6,6.75,6.58,1930282
1295,2005-03-04,6.68,6.63,6.76,6.62,1600034
1296,2005-03-07,6.68,6.73,6.78,6.62,1133309
1297,2005-03-08,6.95,6.68,7.0,6.66,4762741
1298,2005-03-09,6.84,7.0,7.06,6.83,3568464
1299,2005-03-10,6.83,6.83,6.96,6.76,2267984
1300,2005-03-11,6.81,6.89,6.93,6.79,889518
1301,2005-03-14,6.8,6.83,6.89,6.78,758853
1302,2005-03-15,6.85,6.85,6.89,6.81,658174
1303,2005-03-16,6.66,6.83,6.86,6.65,1299125
1304,2005-03-17,6.67,6.65,6.69,6.55,869773
1305,2005-03-18,6.64,6.7,6.74,6.62,800005
1306,2005-03-21,6.65,6.61,6.76,6.56,810738
1307,2005-03-22,6.6,6.63,6.7,6.58,840135
1308,2005-03-23,6.49,6.53,6.53,6.41,1053629
1309,2005-03-24,6.56,6.46,6.58,6.46,503445
1310,2005-03-29,6.5,6.5,6.59,6.49,843783
1311,2005-03-30,6.45,6.45,6.5,6.27,1060247
1312,2005-03-31,6.46,6.53,6.57,6.44,782677
1313,2005-04-01,6.58,6.45,6.68,6.45,998930
1314,2005-04-04,6.67,6.73,6.77,6.63,1467463
1315,2005-04-05,6.75,6.72,6.79,6.63,1195606
1316,2005-04-06,6.8,6.8,6.87,6.72,1437934
1317,2005-04-07,7.09,6.78,7.18,6.7,5889387
1318,2005-04-08,6.88,7.15,7.15,6.88,2173563
1319,2005-04-11,6.88,6.9,6.96,6.86,558153
1320,2005-04-12,6.76,6.85,6.9,6.76,1208172
1321,2005-04-13,6.81,6.81,6.87,6.76,788723
1322,2005-04-14,6.78,6.77,6.9,6.76,737928
1323,2005-04-15,6.7,6.73,6.77,6.7,1186160
1324,2005-04-18,6.63,6.56,6.75,6.26,1061204
1325,2005-04-19,6.53,6.69,6.73,6.51,962670
1326,2005-04-20,6.63,6.56,6.64,6.55,619651
1327,2005-04-21,6.65,6.56,6.68,6.55,458145
1328,2005-04-22,6.62,6.73,6.73,6.62,385442
1329,2005-04-25,6.58,6.6,6.67,6.55,307813
1330,2005-04-26,6.68,6.58,6.72,6.57,680842
1331,2005-04-27,6.59,6.7,6.7,6.55,634608
1332,2005-04-28,6.51,6.59,6.61,6.5,570957
1333,2005-04-29,6.42,6.5,6.54,6.36,593300
1334,2005-05-02,6.54,6.44,6.54,6.44,155306
1335,2005-05-03,6.58,6.5,6.65,6.47,709485
1336,2005-05-04,6.54,6.58,6.64,6.48,471530
1337,2005-05-05,6.59,6.55,6.62,6.51,415391
1338,2005-05-06,6.59,6.62,6.62,6.54,332996
1339,2005-05-09,6.67,6.59,6.69,6.49,899569
1340,2005-05-10,6.62,6.68,6.69,6.59,372845
1341,2005-05-11,6.59,6.58,6.63,6.57,183175
1342,2005-05-12,6.63,6.61,6.65,6.59,571341
1343,2005-05-13,6.64,6.61,6.71,6.58,1680624
1344,2005-05-16,6.59,6.67,6.67,6.54,470867
1345,2005-05-17,6.53,6.58,6.59,6.5,389597
1346,2005-05-18,6.5,6.53,6.56,6.48,996528
1347,2005-05-19,6.58,6.5,6.6,6.47,752567
1348,2005-05-20,6.59,6.59,6.65,6.55,938453
1349,2005-05-23,6.56,6.58,6.62,6.56,482673
1350,2005-05-24,6.57,6.56,6.57,6.51,306702
1351,2005-05-25,6.6,6.59,6.64,6.56,879261
1352,2005-05-26,6.65,6.61,6.71,6.6,1420919
1353,2005-05-27,6.56,6.66,6.67,6.54,979434
1354,2005-05-30,6.58,6.57,6.63,6.53,698179
1355,2005-05-31,6.55,6.62,6.62,6.51,608652
1356,2005-06-01,6.59,6.53,6.59,6.53,511539
1357,2005-06-02,6.56,6.59,6.59,6.52,345562
1358,2005-06-03,6.5,6.58,6.58,6.48,645999
1359,2005-06-06,6.32,6.47,6.5,6.32,1257796
1360,2005-06-07,6.36,6.34,6.41,6.32,541453
1361,2005-06-08,6.41,6.38,6.44,6.37,402814
1362,2005-06-09,6.38,6.39,6.44,6.34,671885
1363,2005-06-10,6.3,6.38,6.4,6.28,801628
1364,2005-06-13,6.29,6.3,6.32,6.23,442552
1365,2005-06-14,6.34,6.3,6.35,6.25,476305
1366,2005-06-15,6.26,6.35,6.37,6.25,281856
1367,2005-06-16,6.35,6.25,6.44,6.25,705370
1368,2005-06-17,6.44,6.43,6.47,6.31,692089
1369,2005-06-20,6.3,6.41,6.43,6.28,609619
1370,2005-06-21,6.3,6.28,6.36,6.28,990781
1371,2005-06-22,6.03,6.18,6.2,6.02,3648846
1372,2005-06-23,5.92,5.98,6.06,5.92,2671333
1373,2005-06-24,5.91,5.92,6.01,5.91,1171680
1374,2005-06-27,5.82,5.9,5.9,5.79,1294586
1375,2005-06-28,5.85,5.88,5.93,5.84,684131
1376,2005-06-29,5.75,5.9,5.92,5.7,1387870
1377,2005-06-30,5.6,5.71,5.73,5.6,2028264
1378,2005-07-01,5.72,5.56,5.76,5.52,1324252
1379,2005-07-04,5.79,5.75,5.8,5.71,712434
1380,2005-07-05,5.9,5.83,5.97,5.79,1429016
1381,2005-07-06,5.94,5.87,5.97,5.87,1008982
1382,2005-07-07,5.84,5.91,5.95,5.61,1299242
1383,2005-07-08,5.94,5.9,5.96,5.86,581778
1384,2005-07-11,5.96,5.94,6.03,5.94,785645
1385,2005-07-12,5.96,5.99,5.99,5.9,912768
1386,2005-07-13,5.88,5.96,5.96,5.87,490572
1387,2005-07-14,5.95,5.87,5.98,5.81,1217842
1388,2005-07-15,5.93,5.98,5.98,5.91,349041
1389,2005-07-18,5.94,5.97,5.99,5.91,593179
1390,2005-07-19,5.92,5.98,5.98,5.88,364653
1391,2005-07-20,5.87,5.89,5.94,5.87,338439
1392,2005-07-21,5.8,5.91,5.91,5.75,524888
1393,2005-07-22,5.84,5.79,5.87,5.75,423301
1394,2005-07-25,5.86,5.77,5.9,5.77,231555
1395,2005-07-26,5.86,5.84,5.92,5.84,274836
1396,2005-07-27,5.87,5.89,5.94,5.84,419445
1397,2005-07-28,5.88,5.87,5.94,5.86,612264
1398,2005-07-29,5.7,5.87,5.93,5.7,711697
1399,2005-08-01,5.78,5.75,5.81,5.71,379420
1400,2005-08-02,5.8,5.8,5.8,5.72,388247
1401,2005-08-03,5.76,5.75,5.82,5.74,362618
1402,2005-08-04,5.76,5.78,5.78,5.71,430969
1403,2005-08-05,5.71,5.78,5.78,5.71,347140
1404,2005-08-08,5.75,5.73,5.75,5.7,197962
1405,2005-08-09,5.71,5.71,5.75,5.7,194699
1406,2005-08-10,5.67,5.7,5.74,5.66,523601
1407,2005-08-11,5.62,5.66,5.7,5.62,532284
1408,2005-08-12,5.65,5.62,5.7,5.62,178708
1409,2005-08-15,5.67,5.65,5.7,5.65,257763
1410,2005-08-16,5.68,5.66,5.72,5.66,275670
1411,2005-08-17,5.66,5.69,5.69,5.62,234326
1412,2005-08-18,5.62,5.69,5.69,5.62,189217
1413,2005-08-19,5.63,5.63,5.65,5.62,132666
1414,2005-08-22,5.65,5.66,5.67,5.64,134597
1415,2005-08-23,5.68,5.67,5.71,5.64,516495
1416,2005-08-24,5.65,5.69,5.71,5.65,387675
1417,2005-08-25,5.6,5.66,5.66,5.6,253731
1418,2005-08-26,5.6,5.61,5.65,5.6,235366
1419,2005-08-29,5.57,5.59,5.6,5.56,234286
1420,2005-08-30,5.64,5.6,5.67,5.59,217895
1421,2005-08-31,5.59,5.61,5.67,5.57,494593
1422,2005-09-01,5.56,5.6,5.63,5.53,730587
1423,2005-09-02,5.59,5.57,5.67,5.56,348785
1424,2005-09-05,5.59,5.6,5.64,5.56,267187
1425,2005-09-06,5.64,5.6,5.67,5.58,645834
1426,2005-09-07,5.89,5.65,5.91,5.65,1482669
1427,2005-09-08,6.1,5.92,6.1,5.88,2276257
1428,2005-09-09,6.07,6.12,6.2,6.05,859881
1429,2005-09-12,6.06,6.15,6.15,6.03,571649
1430,2005-09-13,5.95,6.08,6.1,5.9,821287
1431,2005-09-14,6.1,5.98,6.1,5.92,957216
1432,2005-09-15,6.27,6.17,6.38,6.17,4019847
1433,2005-09-16,6.21,6.3,6.32,6.18,535089
1434,2005-09-19,6.17,20.31,6.34,6.11,1602947
1435,2005-09-20,6.27,6.22,6.41,6.16,2275233
1436,2005-09-21,6.25,6.27,6.4,6.23,1063278
1437,2005-09-22,6.16,6.24,6.25,6.16,510722
1438,2005-09-23,6.1,6.17,6.25,6.1,673024
1439,2005-09-26,6.1,6.12,6.22,6.01,858804
1440,2005-09-27,6.16,6.07,6.17,6.07,543365
1441,2005-09-28,6.07,6.18,6.21,6.07,835072
1442,2005-09-29,6.06,6.15,6.17,6.06,838380
1443,2005-09-30,6.03,6.1,6.12,5.96,976028
1444,2005-10-03,6.0,6.01,6.05,5.98,519992
1445,2005-10-04,6.06,6.1,6.2,6.04,1148804
1446,2005-10-05,5.95,6.07,6.09,5.94,1318159
1447,2005-10-06,5.92,5.92,5.96,5.9,988592
1448,2005-10-07,5.92,5.91,5.98,5.91,646221
1449,2005-10-10,6.01,5.92,6.04,5.92,503559
1450,2005-10-11,6.05,6.04,6.15,6.02,1290926
1451,2005-10-12,6.0,6.04,6.13,5.98,339180
1452,2005-10-13,5.94,6.0,6.05,5.92,644825
1453,2005-10-14,5.94,6.0,6.0,5.9,386603
1454,2005-10-17,5.99,5.96,6.07,5.95,521464
1455,2005-10-18,5.98,6.03,6.06,5.96,610307
1456,2005-10-19,5.8,5.95,5.96,5.78,862589
1457,2005-10-20,5.88,5.92,5.93,5.86,667022
1458,2005-10-21,5.83,5.84,5.9,5.77,474553
1459,2005-10-24,5.91,5.89,5.94,5.83,690595
1460,2005-10-25,5.9,5.95,5.96,5.9,487913
1461,2005-10-26,5.9,5.92,5.97,5.88,284880
1462,2005-10-27,5.71,5.89,5.89,5.7,572130
1463,2005-10-28,5.84,5.77,5.84,5.72,332998
1464,2005-10-31,5.9,5.91,5.91,5.82,469410
1465,2005-11-01,5.86,5.85,5.91,5.83,114605
